city,type,temperature,humidity,pressure,wind_speed,timestamp,rain_probability
Colombo,current,27.94,76,1010,2.03,2026-03-28 17:24:13.099810,
Colombo,forecast,28.99,76,1009,1.39,2026-03-28 23:30:00.000000,0.96
Colombo,forecast,28.45,77,1008,2.31,2026-03-29 02:30:00.000000,0.46
Colombo,forecast,27.91,77,1008,2.64,2026-03-29 05:30:00.000000,0.32
Colombo,forecast,28.36,72,1010,1.4,2026-03-29 08:30:00.000000,0.0
Colombo,forecast,30.0,61,1010,2.96,2026-03-29 11:30:00.000000,0.0
Colombo,forecast,30.02,66,1007,6.8,2026-03-29 14:30:00.000000,0.0
Colombo,forecast,28.9,72,1007,4.3,2026-03-29 17:30:00.000000,0.02
Colombo,forecast,27.83,79,1009,3.79,2026-03-29 20:30:00.000000,0.51
Colombo,forecast,27.11,81,1010,3.1,2026-03-29 23:30:00.000000,1.0
Colombo,forecast,26.9,81,1007,1.13,2026-03-30 02:30:00.000000,0.72
Colombo,forecast,26.23,84,1008,1.88,2026-03-30 05:30:00.000000,0.61
Colombo,forecast,27.16,82,1011,2.59,2026-03-30 08:30:00.000000,0.39
Colombo,forecast,29.28,73,1010,3.13,2026-03-30 11:30:00.000000,0.04
Colombo,forecast,29.52,72,1007,6.84,2026-03-30 14:30:00.000000,0.0
Colombo,forecast,28.98,73,1008,4.52,2026-03-30 17:30:00.000000,0.01
Colombo,forecast,28.08,77,1010,4.65,2026-03-30 20:30:00.000000,0.67
Colombo,forecast,27.14,81,1011,2.66,2026-03-30 23:30:00.000000,1.0
Colombo,forecast,26.76,81,1008,2.54,2026-03-31 02:30:00.000000,0.85
Colombo,forecast,26.01,85,1009,2.43,2026-03-31 05:30:00.000000,0.68
Colombo,forecast,26.86,81,1011,1.84,2026-03-31 08:30:00.000000,0.19
Colombo,forecast,29.06,72,1010,2.33,2026-03-31 11:30:00.000000,0.0
Colombo,forecast,29.12,71,1007,5.66,2026-03-31 14:30:00.000000,0.0
Colombo,forecast,29.12,70,1007,4.34,2026-03-31 17:30:00.000000,0.0
Colombo,forecast,28.25,73,1009,3.49,2026-03-31 20:30:00.000000,0.0
Colombo,forecast,27.25,77,1010,3.07,2026-03-31 23:30:00.000000,0.81
Colombo,forecast,26.49,80,1008,3.04,2026-04-01 02:30:00.000000,0.98
Colombo,forecast,26.17,81,1009,3.37,2026-04-01 05:30:00.000000,0.92
Colombo,forecast,27.71,73,1011,2.24,2026-04-01 08:30:00.000000,0.64
Colombo,forecast,29.55,68,1010,3.58,2026-04-01 11:30:00.000000,0.43
Colombo,forecast,29.16,69,1007,5.88,2026-04-01 14:30:00.000000,0.0
Colombo,forecast,28.65,72,1007,4.49,2026-04-01 17:30:00.000000,0.05
Colombo,forecast,27.51,78,1010,4.18,2026-04-01 20:30:00.000000,0.97
Colombo,forecast,26.95,81,1010,4.69,2026-04-01 23:30:00.000000,1.0
Colombo,forecast,26.13,83,1008,3.94,2026-04-02 02:30:00.000000,0.77
Colombo,forecast,25.75,80,1009,3.08,2026-04-02 05:30:00.000000,0.65
Colombo,forecast,26.96,70,1011,2.8,2026-04-02 08:30:00.000000,0.0
Colombo,forecast,29.28,63,1010,2.88,2026-04-02 11:30:00.000000,0.0
Colombo,forecast,28.93,65,1008,4.87,2026-04-02 14:30:00.000000,0.0
Colombo,forecast,28.82,61,1008,3.9,2026-04-02 17:30:00.000000,0.0
Colombo,forecast,28.09,62,1011,4.88,2026-04-02 20:30:00.000000,0.0
Gampaha,current,28.95,84,1010,1.54,2026-03-28 17:24:14.599797,
Gampaha,forecast,25.25,88,1010,0.96,2026-03-28 23:30:00.000000,0.99
Gampaha,forecast,25.05,89,1009,1.51,2026-03-29 02:30:00.000000,0.03
Gampaha,forecast,24.34,92,1009,1.9,2026-03-29 05:30:00.000000,0.0
Gampaha,forecast,28.39,74,1010,1.59,2026-03-29 08:30:00.000000,0.0
Gampaha,forecast,33.29,50,1009,3.01,2026-03-29 11:30:00.000000,0.2
Gampaha,forecast,32.74,49,1006,5.04,2026-03-29 14:30:00.000000,0.0
Gampaha,forecast,29.42,66,1007,3.55,2026-03-29 17:30:00.000000,0.0
Gampaha,forecast,25.1,88,1009,1.73,2026-03-29 20:30:00.000000,1.0
Gampaha,forecast,24.31,93,1010,1.63,2026-03-29 23:30:00.000000,1.0
Gampaha,forecast,23.91,95,1008,1.03,2026-03-30 02:30:00.000000,0.45
Gampaha,forecast,23.47,96,1008,1.54,2026-03-30 05:30:00.000000,0.27
Gampaha,forecast,28.0,77,1011,1.41,2026-03-30 08:30:00.000000,0.0
Gampaha,forecast,34.06,49,1010,2.58,2026-03-30 11:30:00.000000,0.0
Gampaha,forecast,32.02,58,1007,5.6,2026-03-30 14:30:00.000000,0.0
Gampaha,forecast,29.45,68,1008,3.59,2026-03-30 17:30:00.000000,0.1
Gampaha,forecast,25.31,88,1010,2.33,2026-03-30 20:30:00.000000,1.0
Gampaha,forecast,24.51,92,1011,1.7,2026-03-30 23:30:00.000000,1.0
Gampaha,forecast,23.92,95,1008,1.55,2026-03-31 02:30:00.000000,0.36
Gampaha,forecast,23.45,95,1009,1.45,2026-03-31 05:30:00.000000,0.18
Gampaha,forecast,27.07,79,1011,1.25,2026-03-31 08:30:00.000000,0.0
Gampaha,forecast,33.75,49,1010,1.79,2026-03-31 11:30:00.000000,0.0
Gampaha,forecast,32.09,56,1007,5.66,2026-03-31 14:30:00.000000,0.0
Gampaha,forecast,29.36,65,1007,3.05,2026-03-31 17:30:00.000000,0.01
Gampaha,forecast,26.21,81,1010,1.3,2026-03-31 20:30:00.000000,0.0
